abstraction	concept	True
ache	douleur	True
acid	substance_chimique	True
adrenaline	substance_chimique	True
affection	sentiment	True
aircraft	véhicule	True
aircrew	équipage	True
alcohol	fluide	True
alderman	représentant	True
ale	boisson_alcoolisée	True
ale	fluide	True
algebra	science	True
alley	rue	True
ambassador	diplomate	True
analogy	inférence	True
anger	émotion	True
anger	sentiment	True
animosity	émotion	True
animosity	sentiment	True
anorexia	désordre	True
anorexia	trouble	True
ant	insectes	True
ant	insecte	True
ant	invertébré	True
apathy	sentiment	True
ape	animal	True
ape	mammifères	True
ape	mammifère	True
aphid	insectes	True
aphid	insecte	True
apprehension	peur	True
aquarium	conteneur	True
armchair	chaise	True
army	organisation	True
aromatherapy	thérapie	True
artillery	armement	True
artiste	artiste	True
asp	lieu_de_travail	False
association	organisation	True
asthma	maladie	True
asthma	motel	False
asthma	tissu	False
athlete	danseur	False
athlete	joueur_de_cricket	False
athlete	nageur	False
athlete	pouliche	False
attorney	professionnel	True
automobile	véhicule	True
auto	trait	False
auto	véhicule	True
baby	progéniture	True
bacterium	micro-organisme	True
badminton	bouilloire	False
badminton	timbales	False
bag	collagène	False
bag	coup_de_brosse	False
bamboo	bois	True
bamboo	ours	False
ban	interprète	False
baritone	adrénaline	False
baritone	chanteur	True
baronetcy	statut	True
barrier	aile	False
barrier	butoir	False
barrier	obstruction	True
barrier	psychothérapie	False
basketball	jeu	True
basket	conteneur	True
basket	récipient	True
bassist	artiste	True
bassist	musicien	True
batsman	joueur	True
battleship	navire	True
bat	vertébré	True
bead	bijoux	True
bead	médaille	False
bean	légume	True
bear	carnivore	True
beard	cheveu	True
bear	mammifères	True
bear	mammifère	True
bear	vertébré	True
bear	webcam	False
bed	insectes	False
bed	meubles	True
bed	meuble	True
bee	animal	True
beech	arbre	True
beech	artillerie	False
beer	boisson	True
beer	chemin_de_fer	False
beer	liquide	True
beer	transport_ferroviaire	False
bend	courbe	True
benzene	chalet	False
benzene	chimique	True
benzene	hydrocarbure	True
benzene	substance_chimique	True
bereavement	émotion	True
beverage	art	False
beverage	fluide	True
beverage	inclinaison	False
beverage	liquide	True
beverage	liste	False
beverage	panda_géant	False
beverage	se_pavaner	False
beverage	symbole	False
beverage	thé	False
beverage	véhicule	False
beverage	whisky	False
beverage	xérès	False
bike	porte	False
bike	véhicule	True
bin	courrier	False
binder	interprète	False
binder	machine_simple	True
binder	notaire	False
bingo	jeu	True
biochemistry	chimie	True
biochemistry	science	True
biologist	scientifique	True
biotechnology	discipline	True
biplane	aéronef	True
biplane	avion	True
biplane	véhicule	True
bird	aigle	False
bird	animal	True
bird	artiste	False
bird	autoroute	False
bird	biscuit	False
bird	dinde	False
bird	manchot	False
bird	pic	False
bird	pic_vert	False
birthday	anniversaire	True
bishop	cardinal	False
bishop	vallée	False
bitterness	émotion	True
bitterness	sentiment	True
black	couleur	True
blaze	combustion	True
bluegrass	herbe	True
boar	mammifères	True
boar	mammifère	True
boar	porte-parole	False
boat	bateau_à_rames	False
boat	canot	False
boat	chaise	False
boat	ponton	False
bomber	avion	True
bonnet	hamster	False
bonnet	véhicule	False
bonnet	vêtements	True
bonnet	vêtement	True
book	fruit	False
bookmark	marqueur	True
bookshop	boutique	True
booze	boisson	True
border	limite	True
border	sentiment	False
boss	guide	True
boss	leader	True
bottle	récipient	True
boulevard	grand-rue	True
boulevard	rue	True
bourgeoisie	dissociation	False
bourgeoisie	en_tissu	False
bowling	amusement	True
bowling	jeu	True
bowling	vêtements	False
box	conteneur	True
box	récipient	True
bra	vêtements	True
bra	vêtement	True
bread	pain_grillé	False
breeze	physiologie	False
breeze	vent	True
bridesmaid	femme	True
brigade	organisation	True
bronze	alliage	True
brook	flux	True
buffalo	mammifères	True
buffalo	mammifère	True
buggy	véhicule	True
buggy	vêtement	False
building	artisan	False
building	crafter	False
building	envie	False
building	instrument	False
building	le_théâtre	False
building	mosquée	False
building	observatoire	False
building	sanctuaire	False
building	solanum_tuberosum	False
building	transaction	False
bull	animal	True
bulldog	chien	True
bull	mammifères	True
bull	mammifère	True
bungalow	logement	True
bungalow	maison	True
bungalow	résidence	True
bureau	feuille	False
business	farine	False
business	repas	False
butcher	marchand	True
butterfly	animal	True
butterfly	insectes	True
butterfly	insecte	True
butterfly	vertébré	False
cabbage	légume	True
cabbage	pain_grillé	False
cage	enclos	True
cairn	symbole	True
calculation	procédure	True
calculation	température	False
calf	animal	True
calf	ouvrier	False
camera	équipement	True
camera	magistrat	False
campsite	discipline	False
campsite	maladie	False
campsite	site	True
cancer	batteur	False
cancer	mésothéliome	False
candy	aliments	True
candy	nourriture	True
cannon	arbre	False
cannon	armement	True
cannon	artillerie	True
captivity	internement	False
carbohydrate	cellulose	False
carbohydrate	molécule	True
carbohydrate	particule	True
carbonate	chimique	True
carbonate	substance_chimique	True
carcinoma	cancer	True
carcinoma	mamie	False
carcinoma	tumeur	True
caring	bactérie	False
car	limousine	False
carnage	meurtre	True
carnivore	chien	False
carnivore	cliquet	False
carnivore	planeur	False
carpenter	ouvrier	True
carpenter	travailleur	True
carp	fruits_de_mer	True
car	sedan	False
casket	conteneur	True
cassette	conteneur	True
castle	bâtiment	True
castle	édifice	True
castle	habitation	True
castle	maison	True
castle	résidence	True
cataract	maladie	True
catastrophe	malheur	True
cat	bourdonnement	False
catcher	joueur	True
caterpillar	esthétique	False
cat	locomotive	False
cat	mammifères	True
cat	mammifère	True
caucus	rassemblement	True
celery	herbe	True
cellist	véhicule	False
cellulose	chimique	True
cellulose	glucides	True
cellulose	substance_chimique	True
cemetery	site	True
ceremony	initiation	False
ceremony	instauration	False
chair	fauteuil	False
chalet	bâtiment	True
chalet	édifice	True
chalet	maison	True
chamber	animal	False
chamber	objectivité	False
champagne	alcool	True
champagne	boisson_alcoolisée	True
champagne	du_vin	True
champagne	eau-forte	False
chancellor	drop	False
chancellor	leader	True
chant	locataire	False
chant	musique	True
chapel	bâtiment	True
chapel	édifice	True
charcoal	carbone	True
chariot	véhicule	True
charity	institution	True
chateau	habitation	True
chateau	maison	True
checklist	information	True
checklist	liste	True
cheer	musique	False
cheese	aliments	True
cheese	bouilloire	False
cheese	nourriture	True
cheese	timbales	False
chemical	aliments	False
chemical	benzène	False
chemical	informateur	False
chemical	nourriture	False
chemistry	science	True
chemotherapy	rhum	False
chemotherapy	soins	True
chick	animal	True
chick	oiseau	True
chick	vertébré	True
child	xérès	False
chilli	légume	True
chimpanzee	mammifères	True
chimpanzee	mammifère	True
chimpanzee	vertébré	True
chocolate	nourriture	True
church	organisation	True
cider	fluide	True
classroom	musique	False
classroom	salle	True
clergyman	archevêque	False
clergyman	vicaire	False
clerk	travailleur	True
clinician	logiciel	False
clinician	professionnel	True
clothing	cravate	False
clothing	denim	False
clothing	kilt	False
clothing	match_nul	False
clothing	toile_de_jean	False
clown	bouffon	True
clubhouse	édifice	True
clubhouse	poème	False
club	organisation	True
coach	entraîneur	True
coaching	graphique	False
coaching	métier	True
cockroach	insectes	True
cockroach	insecte	True
cockroach	invertébré	True
cocktail	affection	False
collagen	molécule	True
collagen	protéine	True
colon	organe	True
color	enregistrement	False
color	registre	False
columnist	journaliste	True
combustion	lumière_spéculaire	False
comedian	interprète	True
comic	artiste	True
committee	organisation	True
commodity	agrafe	False
commodity	chandail	False
commodity	excentrique	False
commodity	matière_première	False
commodity	pull	False
commodity	stockage	False
commodity	voiture	False
communicator	conteur	False
company	institution	True
company	organisation	True
compass	instrument	True
compassion	sentiment	True
compensation	publication	False
competitiveness	dentisterie	False
competitiveness	odontologie	False
complacency	sentiment	True
compost	mélange	True
computer	ordinateur_personnel	False
computer	vertébré	False
concept	gastéropode	False
concert	musique	True
concerto	musique	True
condom	contraceptif	True
condominium	habitation	True
condominium	résidence	True
conservatism	attitude	True
conservatism	mésothéliome	False
consistency	insensibilité	False
consistency	voler	False
container	bouilloire	False
container	chambre	False
container	cuillerée	False
container	cuillère	False
container	instituteur	False
container	poche	False
container	pointe	False
container	salle	False
container	sommet	False
container	terminal	False
container	timbales	False
container	vêtement	False
contestant	gagnant	False
contestant	vainqueur	False
contest	finale	False
contest	vertébré	False
contractor	déclaration	False
convent	édifice	True
convent	habitation	True
convention	réunion	True
conversion	transformation	True
cookbook	livre	True
cookie	solide	True
cook	point	False
cook	travailleur	True
cool	température	True
copyright	droit	True
coriander	herbe	True
corporation	organisation	True
corridor	passage	True
cosmology	discipline	True
cosmology	le_soulagement	False
cost	aérien	False
cost	légume	False
cottage	logement	True
cottage	maison	True
cottage	résidence	True
cotton	fibre	True
council	organisation	True
counterattack	attaque	True
counterattack	fruit_de_mer	False
coupe	ordinateur_personnel	False
courthouse	bâtiment	True
courthouse	édifice	True
courtroom	salle	True
covenant	document	True
cowboy	ouvrier	True
cow	vertébré	True
crab	invertébré	True
crab	maladie	False
cracker	aliments	True
cracker	nourriture	True
cradle	meubles	True
cradle	meuble	True
crew	personnel_navigant_technique	False
cricket	insectes	True
criminal	bourdonnement	False
criminal	documentaire	False
criminal	drone	False
criminology	sherry	False
crocodile	animal	True
croquet	amusement	True
croquet	jeu	True
croquet	sport	True
crow	animal	True
crusade	thérapie	False
crystal	guide	False
crystal	leader	False
crystal	paludisme	False
curve	publication	False
curve	spirale	False
cutlery	outil	True
cycling	sport	True
cynicism	sentiment	True
dad	ancêtre	True
dad	animal	False
daddy	parent	True
dad	milk_river	False
dad	relatif	True
dagger	instrument	True
dance	art	True
dance	musique	True
dancer	artiste	True
dart	projectile	True
daughter	progéniture	True
deafness	handicap	True
deafness	invalidité	True
dealer	marchande	True
dealer	marchand	True
dealership	entreprise	True
dealership	terrier	False
deanery	habitation	True
dean	leader	True
dean	signal	False
dean	signe	False
declaration	déclaration	True
decrease	changement	True
deer	animal	True
deer	aromathérapie	False
deer	mammifères	True
deer	mammifère	True
dementia	folie	True
denim	vêtements	True
denim	vêtement	True
dentistry	plagiat	False
depth	ordre_de_grandeur	True
dermatitis	maladie	True
dermatitis	tumeur	False
descendent	résidence	False
desire	sentiment	True
desk	meuble	True
detective	agent_de_police	True
detective	policier	True
diabetes	couloir	False
diabetes	maladie	True
diabetes	meuble	False
dictionary	livre	True
digit	iv	False
digit	ix	False
digit	nutrition_parentérale	False
dimension	château	False
dinghy	bateau	True
dinner	repas	True
dinosaur	vertébré	True
dioxin	paquet	False
directorate	organisation	True
disability	mathématiques	False
disappointment	sentiment	True
discipline	anatomie	False
discipline	géologie	False
discipline	logement	False
discipline	logique	False
discipline	membre	False
discipline	neurosciences	False
discipline	pharmacie	False
disco	musique	True
discussion	communication	True
disease	galle	False
disease	herpès	False
disease	logement	False
disease	lupus	False
disease	poulain	False
dish	conteneur	True
dish	récipient	True
disorder	insomnie	False
disorder	laboratoire	False
disorder	terrain_de_essai	False
dispenser	récipient	True
displeasure	émotion	True
doctrine	esthétique	False
documentation	information	True
document	concordat	False
document	déclaration_écrite_sous_serment	False
document	divinité	False
dog	annales	False
dog	bible	False
dog	bouledogue	False
dog	bulldog_anglais	False
dog	levrette	False
dogma	doctrine	True
dog	mammifères	True
dog	mammifère	True
dogma	navire	False
dog	martin-pêcheur	False
dolphin	animal	True
dormitory	édifice	True
dorm	logement	True
dorm	résidence	True
dove	animal	True
draft	document	True
dragonfly	animal	True
dragonfly	huile	False
dragonfly	insectes	True
dragonfly	insecte	True
dramatist	auteur	True
dramatist	écrivain	True
drift	économiste	False
drift	phénomène	True
drinker	consommateur	True
drizzle	pleuvoir	True
drug	anesthésique	False
drug	antichambre	False
drug	jurisprudence	False
drug	salle	False
dryer	chalet	False
dryer	marchandise	True
dryer	parent	False
duck	oiseau	True
dustbin	poubelle	True
dwelling	château	False
dwelling	conversion	False
dwelling	logement	True
dwelling	résidence	True
dyke	vertébré	False
dynamite	explosif	True
eagle	animal	True
eagle	oiseau	True
eagle	pointe	False
earring	décoration	True
eater	végétalien	False
eatery	bâtiment	True
eating	consommation	True
eating	consommer	True
ecologist	scientifique	True
economics	discipline	True
ecstasy	émotion	True
ecstasy	mutation_consonantique	False
ecstasy	sentiment	True
ecstasy	sport	False
edge	limite	True
editor	travailleur	True
educator	professionnel	True
electrician	mamie	False
electrician	ouvrier	True
electrician	travailleur	True
electrolyte	solution	True
electronics	science	True
electronics	sport_professionnel	False
elephant	animal	True
elm	arbre	True
emotion	animosité	False
emotion	effroi	False
emotion	ira	False
employee	travailleur	True
empress	chimique	False
empress	substance_chimique	False
enclosure	cage	False
encyclopedia	ale	False
encyclopedia	livre	True
end	auberge	False
engineering	métier	True
entertainer	artiste	False
entertainer	biologiste	False
entertainer	comédien	False
entertainer	cornemuseur	False
entertainer	fauvette	False
entertainer	héraut	False
entertainer	le_pingouin	False
entertainer	trompette	False
enumeration	liste	True
environmentalist	artiste	False
envy	sentiment	True
enzyme	molécule	True
enzyme	particule	True
enzyme	poussin	False
enzymology	biochimie	True
enzymology	science	True
epistle	lettre	True
equipment	avocat	False
equipment	bobine	False
equipment	camera	False
equipment	caméra	False
equipment	mandataire	False
equipment	parachute	False
equipment	toiture	False
era	persévérance	False
era	pin	False
etching	art	True
excitement	sentiment	True
excuse	explication	True
excuse	médecin	False
experiment	recherche	True
explanation	excuse	False
explosive	aéronef	False
explosive	dynamite	False
explosive	dynamiter	False
fabric	en velours	False
fabric	soleil	False
facade	surface	True
fairytale	récit	True
falcon	calcul	False
fallacy	produits_du_jardin	False
falsehood	puce	False
farmhouse	acheter	False
farmhouse	bâtiment	True
farmhouse	édifice	True
farmhouse	maison	True
father	ancêtre	True
fear	crainte	True
fear	écologiste	False
feeling	aimer	False
feeling	amour	False
feeling	animosité	False
feeling	arme	False
feeling	colère	False
feeling	compassion	False
feeling	démission	False
feeling	insecte	False
feeling	insectes	False
feeling	la compassion	False
feeling	menace	False
feeling	surprise	False
felony	panda géant	False
felony	transgression	True
fence	barrière	True
ferry	bateau	True
ferry	véhicule	True
fiber	artiste	False
fielder	athlète	True
fillet	planeur	False
fillet	viande	True
filly	femelle	True
final	coton	False
final	cotonnier	False
firearm	artillerie	True
fire	combustion	True
firm	éditeur	False
firm	entreprise	True
firm	organisation	True
fish	animal	True
fish	crécerelle_de_amérique	False
fish	crécerelle	False
fisherman	ouvrier	True
fisherman	travailleur	True
fish	requin	False
flea	invertébré	True
flea	parasite	True
floor	surface	True
flour	nourriture	True
fluid	alcool	False
fluid	boisson	False
fluid	enregistrement	False
fluid	rami	False
fluid	whisky	False
flu	maladie	True
fluorescence	phénomène	True
fluorescence	saucisse	False
fly	invertébré	True
fly	petit_enfant	False
fly	petit-enfant	False
folly	donneur_au_poker	False
folly	revendeur	False
folly	tente	False
folly	trait	True
food	bonbons	False
food	margarine	False
food	sandwich	False
food	spaghetti	False
football	fixation	False
football	jeu	True
football	ordinaire	False
football	sport	True
football	village	False
footbridge	pont	True
forearm	marchand	False
forearm	membre	True
foreman	supérieur	True
fourteen	entier	True
fox	animal	True
fox	mammifères	True
fox	mammifère	True
fox	vertébré	True
fragrance	leader	False
freeway	route	True
fresco	art	True
fresco	peinture	True
fruit	olive	False
fruit	poire	False
frustration	menace	False
frustration	sentiment	True
fuel	tumeur	False
funeral	cérémonie	True
furniture	bible	False
furniture	soprano	False
furniture	trône	False
gale	phénomène	True
gall	maladie	True
garment	chargeur	False
gasoline	carburant	True
gasoline	combustible	True
gastropod	invertébré	True
gate	barrière	True
gate	violoniste	False
gauge	instrument	True
gemstone	mammifère	False
gemstone	mammifères	False
generator	appareil	True
gent	artiste	False
gentry	personnes	True
geology	charbon_de_bois	False
geology	discipline	True
geometry	discipline	True
geometry	émotion	False
geometry	science	True
gin	boisson	True
ginger	herbe	True
girlfriend	femme	True
gladiator	combattant	True
glaucoma	maladie	True
glider	aéronef	True
glider	véhicule	True
goalkeeper	athlète	True
goalkeeper	joueur	True
goat	mammifères	True
goat	mammifère	True
goldfish	vertébré	True
golfer	joueur	True
golfer	remorqueur	False
golfer	tour	False
golf	sport	True
goose	vertébré	True
gorge	vallée	True
gorilla	mammifères	True
gorilla	mammifère	True
governor	homme_politique	True
governor	personnalité_politique	True
gown	vêtements	True
gown	vêtement	True
grandchild	drogue	False
grandchild	progéniture	True
granddaughter	progéniture	True
grandfather	grand-parent	True
grandmother	grand-parent	True
grandparent	grand-père	False
graveyard	site	True
graveyard	transaction	False
green	couleur	True
greyhound	animal	True
greyhound	chien	True
greyhound	orchestre_symphonique	False
greyhound	restaurant	False
greyhound	symbole	False
greyhound	symphonie	False
grove	végétation	True
guesthouse	logement	True
guesthouse	résidence	True
gunboat	bateau	True
gunboat	véhicule	True
gun	croisade	False
gunner	militaire	True
gym	établissement	True
gym	panda	False
hair	désir	False
hall	passage	True
hallway	passage	True
hamlet	communauté	True
hamster	rongeur	True
hamster	science	False
handgun	arme_à_feu	True
handgun	arme	True
handgun	instrument	True
handgun	ouvrier	False
handgun	pistolet	True
handgun	poussin	False
handgun	travailleur	False
handset	équipement	True
handset	phénomène	False
hare	animal	True
hare	filet	False
hare	mammifères	True
hare	mammifère	True
hawk	animal	True
hawk	oiseau	True
headline	texte	True
heat	billet	False
heat	énergie	True
hedgehog	vertébré	True
height	dimension	True
height	quart	False
height	stratège	False
helicopter	véhicule	True
hepatitis	maladie	True
herb	arthrose	False
herb	rue	False
heroism	mélanome	False
herpes	maladie	True
herring	sentiment	False
heterogeneity	différence	True
heterogeneity	vertébré	False
highway	machine_simple	False
highway	route	True
histogram	graphique	True
hockey	sport	True
holly	arbre	True
honey	nourriture	True
horse	animal	True
horse	capacité	False
horse	étalon	False
horse	mammifères	True
horse	mammifère	True
horseman	cavalier	True
horse	ours	False
horse	vertébré	True
hospital	bâtiment	True
hospital	édifice	True
hostel	hôtel	True
hostel	lingerie	False
host	hôtesse	False
hound	levrette	False
hound	lévrier	False
hound	python	False
house	bâtiment	True
house	château	False
house	édifice	True
housekeeper	servante	True
housekeeper	serviteur	True
house	militaire	False
house	prieuré	False
house	tour	False
housewife	faucon	False
housewife	femme	True
housing	manoir	False
humankind	vertébré	True
human	vertébré	True
hurricane	tempête	True
husband	compétitivité	False
hydrocarbon	déclaration	False
hydrocarbon	instruction	False
hymn	chanson	True
hypnotherapy	thérapie	True
hypnotherapy	traitement	True
hysteria	trouble	True
icon	signe	True
idea	valeur	False
illness	document	False
illness	hôpital_psychiatrique	False
illustration	artwork	True
illustration	graphique	True
illustration	lait	False
immigration	migration	True
immunology	discipline	True
importation	commerce	True
indemnity	sécurité	True
infant	congénères	True
infant	investisseur	False
inference	désir	False
influenza	agrafe	False
influenza	maladie	True
influenza	matière_première	False
information	corporation	False
information	corroboration	False
information	documentation	False
information	maladie	False
information	pin	False
information	playlist	False
information	propagande	False
information	ventre	False
infusion	animal	False
inhabitant	médecin_résident	False
inhabitant	résident	False
ink	fluide	True
ink	liquide	True
inn	bâtiment	True
inn	édifice	True
insect	bourdonnement	False
insect	fourmi	False
insomnia	trouble	True
institution	produire	False
institution	produits_du_jardin	False
instrument	lunette_astronomique	False
instrument	projectile	False
instrument	zèbre	False
integer	11	False
integer	dix	False
integer	extase	False
integer	onze	False
internment	captivité	True
internment	emprisonnement	True
intestine	équipement	False
intestine	organe	True
intranet	système	True
invertebrate	animal	True
invertebrate	gastéropode	False
invertebrate	science	False
investment	transaction	True
islander	habitant	True
jacket	vêtement	True
