abstraction	concept	True
jam	aliments	True
jam	nourriture	True
jealousy	sentiment	True
jean	vêtement	True
jelly	aliments	True
jelly	nourriture	True
jet	véhicule	True
jewel	canonnière	False
jeweller	fabricant	True
jewelry	batteur	False
jewelry	décoration	True
jewelry	le_batteur	False
jewelry	le_ordinateur	False
jewelry	ordinateur	False
jigsaw	machine_simple	True
jigsaw	machine	True
jigsaw	outil	True
joint	articulation	False
joint	changement	False
journalist	éditorialiste	False
journalist	journaliste	False
jurisprudence	discipline	True
kangaroo	animal	True
kangaroo	château	False
kangaroo	mammifères	True
kangaroo	mammifère	True
kangaroo	tour	False
karaoke	divertissement	True
karaoke	marchande	False
karaoke	marchand	False
kestrel	alcool	False
kestrel	animal	True
kestrel	netball	False
kestrel	ouvrier	False
kestrel	spiritueux	False
kestrel	travailleur	False
kestrel	vertébré	True
kettle	conteneur	True
kettle	récipient	True
keyboardist	gryllidae	False
kidnapping	crime	True
kidnapping	criminalité	True
kilt	anticorps_monoclonal	False
kilt	monoclonal	False
kilt	vêtement	True
kingfisher	oiseau	True
kingfisher	vertébré	True
kinsman	congénères	True
knife	outil	True
laboratory	lieu_de_travail	True
laborer	ouvrier	True
laborer	solide	False
laborer	travailleur	True
lactose	auteur	False
lactose	écrivain	False
lactose	molécule	True
lactose	poney	False
lactose	substance_chimique	True
lady	adulte	True
lamb	animal	True
laptop	de_la_glace	False
laptop	glace	False
laptop	le_ordinateur	True
laptop	machine	True
laptop	ordinateur	True
larva	chenille	False
leader	cavalier	False
leader	locataire	False
leader	pape	False
leader	patron	False
leak	ouverture	True
leg	membre	True
leg	micro-organisme	False
lemon	fruit	True
lemon	humaniste	False
lemon	trône	False
leprosy	crécerelle_de_amérique	False
leprosy	crécerelle	False
leprosy	maladie	True
leukaemia	maladie	True
leukemia	tumeur	True
librarian	document	False
license	document	True
light	médecin_résident	False
light	résident	False
limb	jambe	False
limb	patte	False
limousine	classeur	False
limousine	véhicule	True
limousine	voiture	True
lingerie	payeur	False
lingerie	remords	False
lingerie	sous-vêtements	True
lingerie	vêtements	True
lingerie	vêtement	True
lipid	molécule	True
lipid	particule	True
liqueur	alcool	True
liqueur	boisson_alcoolisée	True
liqueur	boisson	True
liqueur	fluide	True
liqueur	sentiment	False
liquid	ancêtre	False
liquid	bière	False
liquid	bijoux	False
liquid	boisson	False
liquid	récolte	False
liquid	spiritueux	False
liquid	station_debout	False
liquor	boisson	True
liquor	fluide	True
liquor	liquide	True
liquor	odyssée	False
list	liste	False
lizard	artiste	False
lizard	reptile	True
lobster	fruit_de_mer	True
lobster	fruits_de_mer	True
locomotive	véhicule	True
logic	crime	False
logic	mammifères	False
logo	signe	True
logo	symbole	True
longing	sentiment	True
loo	salle	True
louse	insectes	True
louse	insecte	True
love	sentiment	True
luncheon	repas	True
lunch	repas	True
lupus	maladie	True
lymphoma	tumeur	True
machine	ordinateur personnel	False
mackerel	fruit_de_mer	True
mackerel	fruits_de_mer	True
maggot	animal	True
maggot	larve	True
maggot	muse	False
magistrate	fonctionnaire	True
magistrate	officiel	True
magnitude	boisson	False
magnitude	rayon	False
magnitude	taille	False
magpie	capacité	False
maid	banc	False
maid	magistrature	False
maid	servante	True
maid	serviteur	True
mailbox	cause	False
mailbox	conteneur	True
mailbox	croisade	False
mail	carte_postale	False
mail	message	True
malaria	infection	True
mammal	acrimonie	False
mammal	amertume	False
mammal	biochimie	False
mammal	chèvre	False
mammal	enzyme	False
mammal	humanité	False
mammal	informateur	False
mammal	intranet	False
mammal	khat	False
mammal	légume	False
mammal	machine_simple	False
mammal	sanglier	False
man	adulte	True
mangrove	arbre	True
mankind	mammifère	True
manor	archevêque	False
manor	logement	True
manor	résidence	True
manual	livre	True
manual	publication	True
manual	serviteur	False
maple	bois	True
maple	forêt	True
mare	cheval	True
mare	vertébré	True
margarine	aliments	True
margarine	nourriture	True
mariner	travailleur	True
marker	marque_page	False
mater	tourelle	False
math	science	True
meal	dîner	False
meal	souper	False
meal	sport	False
measles	maladie	True
meat	clown	False
medicine	discipline	True
medium	invertébré	False
meeting	leader	False
meeting	orchidée	False
melanoma	cancer	True
melanoma	carcinome	True
melanoma	note	False
melon	fruit	True
memo	enregistrement	True
memo	note	True
memorandum	course	False
meningitis	maladie	True
merchant	commerçant	False
mesothelioma	cancer	True
mesothelioma	fabricant	False
mesothelioma	maladie	True
mesothelioma	tumeur	True
message	hôpital_psychiatrique	False
message	métier	False
message	occupation	False
metro	transport_ferroviaire	True
microbiology	biologie	True
midwife	professionnel	True
migraine	agrafe	False
migraine	douleur	True
migraine	mal	True
migraine	matière_première	False
migrant	sentiment	False
militia	guide	False
militia	leader	False
militia	organisation	True
milk	aliments	True
milk	boisson	True
milk	fluide	True
milk	liquide	True
mime	conte_de_fée	False
mime	interprète	True
miner	arthrite	False
miner	ouvrier	True
mischief	collagène	False
mischief	hydrocarbure	False
mishap	symposium	False
missile	arme	True
missile	artillerie	True
missile	campagnol	False
mistress	femme	True
mob	foule	True
molecule	anticorps_monoclonal	False
molecule	locomotive	False
molecule	monoclonal	False
molecule	pain_grillé	False
molecule	véhicule	False
mollusc	animal	True
mom	parent	True
monastery	bâtiment	True
monastery	édifice	True
monastery	habitation	True
monastery	logement	True
monastery	résidence	True
monsoon	vent	True
moratorium	pause	True
moratorium	vallée	False
mortar	insecticide	False
mosque	bâtiment	True
mosque	château	False
mosque	édifice	True
mosque	tour	False
motel	bâtiment	True
motel	édifice	True
mother	congénères	True
moth	insectes	True
moth	insecte	True
motorbike	véhicule	True
motorcycle	karaoké	False
motorcycle	véhicule	True
motorist	arme_à_feu	False
motorist	chauffeur	True
motorway	autoroute	True
motorway	route	True
motto	dicton	True
motto	en_disant	True
movie	documentaire	False
mule	animal	True
mule	mammifères	True
mule	mammifère	True
mummy	ancêtre	True
murderer	criminel	True
murderer	onze	False
musician	cornemuseur	False
musician	route	False
musician	soliste	False
music	monarque	False
musket	arme_à_feu	True
musket	pistolet	True
musket	protagoniste	False
musket	taux	False
name	gentleman	False
nanny	adulte	True
nanotechnology	discipline	True
narrative	conte_de_fée	False
narrative	conte_de_fées	False
narrative	du_vin	False
narrative	lie_de_vin	False
navy	organisation	True
negation	déclaration	True
nematode	invertébré	True
netball	amusement	True
netball	jeu	True
netball	véhicule	False
neurology	science	True
neuroscience	discipline	True
neuroscience	science	True
nickname	handicap	False
nickname	invalidité	False
nickname	prénom	True
nipple	hétérogénéité	False
nipple	organe	True
nostalgia	entier	False
nostalgia	sentiment	True
notary	fonctionnaire	True
notary	officiel	True
note	cafard	False
note	mémorandum	False
note	véhicule	False
nurse	amphibie	False
nursing	travail	True
oat	céréale	True
observatory	édifice	True
occupation	vertébré	False
officer	fille	False
officer	militaire	True
official	capacité	False
official	cardinal	False
official	science	False
ointment	variole	False
olive	fruit	True
oncology	discipline	True
oncology	science	True
opening	fuite_de_information	False
opium	narcotique	True
optimism	sentiment	True
orchid	floraison	True
orchid	une_fleur	True
ore	clown	False
ore	minéral	True
organ	animal	False
organ	barrière	False
organ	intestin	False
organization	bureau	False
organization	commode	False
organization	conseil_de_administration	False
organization	département	False
organization	les_maths	False
organization	ours	False
organization	service	False
organ	mamelon	False
organ	pénis	False
organ	utérus	False
osteoarthritis	arthrite	True
osteoarthritis	maladie	True
overpayment	paiement	True
overpayment	thérapeute	False
owl	oiseau	True
ox	animal	True
oxide	inclinaison	False
oxide	liste	False
oyster	animal	True
oyster	science	False
pair	ensemble	True
palace	habitation	True
palace	maison	True
pancreas	entraîneur	False
pancreas	organe	True
panda	animal	True
panda	mammifères	True
panda	mammifère	True
panda	pic_vert	False
panda	vertébré	True
panic	crainte	True
parachute	équipement	True
parasite	puce	False
parenthesis	symbole	True
parody	caricature	True
parrot	aliments	False
parrot	vertébré	True
passageway	couloir	False
pathologist	docteur	True
pathologist	médecin	True
pathology	science	True
payment	famille_royale	False
payment	hôtesse	False
payment	salaire	False
payment	solide	False
pc	le_ordinateur	True
pc	machine	True
pear	artillerie	False
pear	fruit	True
pearl	bijou	True
pearl	bijoux	True
penguin	animal	True
penguin	oiseau_de_mer	True
penguin	oiseau	True
penis	larve	False
penis	organe	True
penthouse	résidence	True
people	bourgeoisie	False
people	gentry	False
people	noblesse	False
people	vicaire	False
peptide	chimique	True
peptide	substance_chimique	True
performer	aliments	False
performer	bande_dessinée	False
performer	batteur	False
performer	comédien	False
performer	lance	False
performer	le_batteur	False
performer	nourriture	False
performer	physiothérapie	False
performer	saxophoniste	False
perseverance	trait	True
pesticide	barbe	False
pesticide	chou	False
pesticide	copine	False
pesticide	insecticide	False
petal	véhicule	False
pet	animal	True
petroleum	chimique	True
petroleum	paiement	False
petroleum	substance_chimique	True
pharmacology	homme	False
pharmacology	science	True
pheasant	animal	True
phenomenon	coup_de_vent	False
phenomenon	fluorescence	False
phenomenon	indemnité	False
phenomenon	malheur	False
phenomenon	mésaventure	False
phenomenon	polarisation	False
phenomenon	traction	False
phonology	science	True
physician	abri	False
physician	professionnel	True
physiology	biologie	True
physiology	calcul	False
physiology	science	True
physiotherapist	thérapeute	True
physiotherapy	thérapie	True
physiotherapy	traitement	True
pig	capacité	False
pigeon	vertébré	True
pig	porc	True
pilgrimage	voyage	True
pilot	travailleur	True
pine	arbre	True
pipe	canal	True
piper	musicien	True
piracy	crime	True
piracy	criminalité	True
piracy	sentiment	False
pirate	criminel	True
pizza	aliments	True
pizza	nourriture	True
plant	recteur	False
platter	publication	False
player	gardien_de_but	False
player	instrument	False
player	physiothérapie	False
player	stratège	False
playlist	chauve_souris	False
playlist	liste	True
plum	arbre	True
pocket	récipient	True
pocket	véhicule	False
poet	auteur	True
polarization	émotion	False
polarization	phénomène	True
policeman	vol	False
pollen	spore	True
polyethylene	résine	True
polymerase	chimique	True
polymerase	enzyme	True
polymerase	substance_chimique	True
polymer	chimique	True
polymer	huile	False
polymer	substance_chimique	True
pontoon	bateau	True
pony	cavalerie	True
pony	mammifères	True
pony	mammifère	True
pope	guide	True
pope	leader	True
porter	ouvrier	True
porter	panique	False
porter	travailleur	True
postman	travailleur	True
potato	aliments	True
potato	légume	True
potato	nourriture	True
pouch	conteneur	True
pram	lévrier	False
pram	véhicule	True
preamble	farine	False
preamble	repas	False
preamble	section	True
preconception	impression	True
preconception	laboratoire	False
prefecture	district	True
president	leader	True
priest	poche	False
princess	aristocrate	True
principle	idée	True
priory	magnat	False
privateer	marin	True
procedure	melon	False
produce	raisin_sec	False
professional	alcool	False
professional	anesthésiste	False
professional	artisan	False
professional	chirurgien	False
professional	crafter	False
professional	instituteur	False
professional	règle	False
professional	spiritueux	False
professorship	malheur	False
professorship	occupation	True
progenitor	ancêtre	True
progenitor	mère	False
progenitor	papa	False
progenitor	père	False
progenitor	prêtre	False
pronoun	mot	True
propaganda	information	True
prosecutor	officiel	True
prosecutor	ordre_de_grandeur	False
protein	collagène	False
protein	kilt	False
protein	molécule	True
pseudonym	habitation	False
pseudonym	personnage_public	True
psoriasis	maladie	True
psychiatry	science	True
psychoanalysis	chipie	False
psychoanalysis	thérapie	True
psychoanalysis	traitement	True
psychology	science	True
psychotherapy	dîner	False
psychotherapy	science	True
publication	linguiste	False
publication	polyglotte	False
publisher	entreprise	True
pudding	aliments	True
pudding	nourriture	True
pudding	vent	False
puppy	employé	False
puppy	mammifères	True
puppy	mammifère	True
puppy	vertébré	True
python	animal	True
python	reptile	True
python	vertébré	True
quarterback	joueur	True
quartz	solide	True
questionnaire	document	True
racehorse	mammifères	True
racehorse	mammifère	True
racing	sport	True
radar	instrument	True
radiotherapy	soins	True
radiotherapy	traitement	True
radius	ordre_de_grandeur	True
rage	émotion	True
rainforest	végétation	True
rain	phénomène	True
rainwater	eau	True
raisin	produits_du_jardin	True
rat	mammifères	True
rat	mammifère	True
raven	vertébré	True
receptionist	instituteur	False
receptionist	travailleur	True
record	autobiographie	False
record	du_vin	False
record	note	False
recovery	amélioration	True
rectangle	polygone	True
rector	leader	True
red	couleur	True
reelection	élection	True
reelection	mal	False
reformer	crime	False
regent	membre	True
reggae	musique	True
reggae	rectangle	False
registry	enregistrement	True
registry	registre	True
reimbursement	compensation	True
reimbursement	indemnité	True
reimbursement	paiement	True
reindeer	animal	True
relative	fils	False
relative	jeu	False
relative	mamie	False
relative	musicien	False
relative	nœud_en_queue_de_cochon	False
relative	parent	False
relief	sentiment	True
remorse	eau	False
remorse	étendue_de_eau	False
reptile	animal	True
reptile	enregistrement	False
reptile	entreprise	False
reptile	liste	False
reptile	registre	False
resentment	émotion	True
reservist	militaire	True
resident	habitant	True
resignation	discipline	False
review	évaluation	True
revolver	animal	False
revolver	pistolet	True
rhino	vertébré	True
rifle	arme	True
rifle	artillerie	True
rifle	psychanalyse	False
rig	équipement	True
right	martin-pêcheur	False
road	autoroute	False
road	chaussée	False
road	représentant	False
roadway	route	True
roast	saumon	False
roast	viande	True
robbery	crime	True
robbery	criminalité	True
robin	animal	True
robin	vertébré	True
rock	musique	True
rodent	animal	True
rodent	arme	False
rodent	campagnol	False
rodent	erinaceus_europaeus	False
rodent	hamster	False
rodent	hérisson	False
rodent	mammifères	True
roofing	équipement	True
roofing	récupération	False
room	salle_de_classe	False
room	sauna	False
rucksack	sac	True
rugby	jeu	True
rum	fluide	True
rum	liquide	True
rune	signe	True
sack	émotion	False
sack	sac	True
sadness	sentiment	True
safari	voyage	True
sailor	avant-bras	False
sailor	corsaire	False
sailor	huile	False
salesman	douleur	False
salesman	employé	True
salesman	mal	False
salesman	ouvrier	True
salesman	travailleur	True
salmon	animal	True
salmon	intestin	False
salmon	pêche	True
salmon	poisson	True
sandwich	aliments	True
sandwich	nourriture	True
sauna	chambre	True
sausage	équipage	False
sawmill	machine_simple	True
sawmill	machine	True
saying	machine	False
saying	machine_simple	False
saying	slogan	False
scapegoat	victime	True
scarf	vêtement	True
school	gymnase	False
schoolmaster	éducateur	True
science	algèbre	False
science	algue	False
science	concept	False
science	dentisterie	False
science	employé	False
science	mathématiques	False
science	neurologie	False
science	philologie	False
science	rouge-gorge	False
scientist	collaborateur	False
scientist	papa	False
scissors	outil	True
scourge	fin	False
screenwriter	auteur	True
screenwriter	écrivain	True
screwdriver	outil	True
seabird	le_pingouin	False
seabird	manchot	False
seabird	oiseau	True
seabird	vertébré	True
seafood	maquereau	False
seafood	travailleur	False
seaman	marin	True
seaplane	avion	True
seaplane	cristal	False
seaplane	véhicule	True
seawater	eau	True
seawater	étendue_de_eau	True
seaweed	algue	True
secretariat	carbone	False
secretariat	organisation	True
secretariat	papier_carbone	False
secret	information	True
security	assurance	False
security	fresque	False
security	indemnité	False
sedan	véhicule	True
sedan	voiture	True
seminar	rassemblement	True
seminary	établissement	True
seminary	institution	True
sensation	bouquet	False
sensation	outil	False
sensation	particule	False
serpent	animal	True
serpent	reptile	True
servant	croquet	False
serviceman	soldat	False
sewer	canal	True
shareholder	investisseur	True
shark	poisson	True
shark	sac_mélangé	False
shellfish	émotion	False
shellfish	fruit_de_mer	True
shellfish	fruits_de_mer	True
sherry	boisson	True
sherry	du_vin	True
sherry	liquide	True
ship	pétrolier	False
ship	sandwich_sous-marin	False
ship	sous-marin	False
shirt	grand-rue	False
shirt	rue	False
shirt	vêtements	True
shirt	vêtement	True
shopkeeper	marchande	True
shopkeeper	marchand	True
shortcut	médaille	False
shortcut	route	True
shovel	outil	True
shower	abeille	False
shrine	bâtiment	True
shrine	édifice	True
shrine	emprisonnement	False
signal	noyer	False
singer	soprano	False
sir	homme	True
site	reptile	False
sixty	relatif	False
slalom	barrière	False
slalom	erinaceus_europaeus	False
snake	bijou	False
snake	chimique	False
snake	substance_chimique	False
snippet	sentiment	False
soccer	organisation	False
software	aliments	False
software	fruit	False
solid	biscuit	False
solid	forêt	False
solid	mollusque	False
solid	quartz	False
solution	migration	False
song	cornemuseur	False
song	joueur de cornemuse	False
son	hôpital	False
spaghetti	ouvrier	False
spoon	immigration	False
sport	au_football	False
sport	équipement	False
sport	football	False
sport	hymne	False
sport	natation	False
stag	virus	False
stag	virus_informatique	False
stallion	déclaration	False
stallion	instruction	False
standing	singe	False
statement	bridge	False
statement	époux	False
statesman	boghei	False
status	titre_de_baronnet	False
stocking	limousine	False
storm	sandwich	False
storm	solide	False
storm	trop-payé	False
strawberry	boisson_alcoolisée	False
subcommittee	fresque	False
subcontractor	cassette	False
sunlight	déclaration	False
sunlight	donneur_au_poker	False
sunlight	instruction	False
sunlight	revendeur	False
surface	écran	False
surface	tamis	False
surprise	maison_de_hôte	False
swine	humanité	False
symbol	cairn	False
symbol	rallonge	False
symptom	spasme	False
system	militaire	False
tank	bâtiment	False
tank	édifice	False
technician	congénères	False
technician	relatif	False
temperament	aristocrate	False
term	télé	False
tern	discipline	False
terror	nœud en queue de cochon	False
terror	nœud_en_queue_de_cochon	False
text	illustration	False
theater	valeur	False
theology	phénomène	False
therapy	bâtiment	False
therapy	édifice	False
therapy	machine	False
therapy	psychanalyse	False
thief	pomme_de_terre	False
thoroughfare	bowling	False
thrill	énergie	False
thunderstorm	douche	False
tissue	solution	False
toast	antibiotique	False
tomorrow	congénères	False
tool	fluide	False
tortoise	mixte	False
tower	silo	False
tower	tourelle	False
trait	compétitivité	False
trait	paramètre	False
trait	tempérament	False
transaction	investissement	False
transformation	conversion	False
treatment	alcool	False
treatment	boisson_alcoolisée	False
treatment	irradiation	False
treatment	personnes	False
treatment	psychanalyse	False
treatment	tribu	False
tree	amande	False
tree	locomotion	False
tree	mangrove	False
tree	mangue	False
tree	voyage	False
trolley	soliste	False
trouser	géométrie	False
tumor	écrivain	False
tumor	mélanome	False
tumor	mésothéliome	False
tumor	ouvrier	False
tumour	déjeuner	False
turbine	froid	False
turkey	employé	False
underside	sensation	False
undertaking	slalom	False
utensil	bouilloire	False
value	enseignement	False
value	précepte	False
vegetable	véhicule	False
vehicle	amphibien	False
vehicle	analyseur	False
vehicle	arthrose	False
vehicle	auto	False
vehicle	cane	False
vehicle	chaise_à_porteurs	False
vehicle	chariot	False
vehicle	cru	False
vehicle	frégate	False
vehicle	invertébré	False
vehicle	lait	False
vehicle	milk_river	False
vehicle	ouvrier	False
vehicle	récolte	False
vehicle	sedan	False
vehicle	sloop	False
vehicle	vélo	False
velocity	sociologie	False
velocity	solanum_tuberosum	False
vertebrate	aigle	False
vertebrate	batte_de_cricket	False
vertebrate	chauve_souris	False
vertebrate	chipie	False
vertebrate	conservatisme	False
vertebrate	corbeau	False
vertebrate	erinaceus_europaeus	False
vertebrate	faisan	False
vertebrate	hérisson	False
vertebrate	jaune	False
vertebrate	jument	False
vertebrate	lance	False
vertebrate	ours	False
vertebrate	ouvrier	False
vertebrate	panda_géant	False
vertebrate	serpent	False
vertebrate	site	False
vertebrate	site_web	False
vertebrate	ventre	False
vertebrate	victime	False
vertex	prêtre	False
vial	marchandise	False
vicar	bouteille	False
vodka	corsaire	False
wader	science	False
waiter	serveuse	False
walk	véhicule	False
ware	chemise	False
ware	ramification	False
ware	sentiment	False
water	eau_de_mer	False
waterfowl	cristal	False
waterfowl	parent	False
wave	raz_de_marée	False
wheat	douleur	False
whiskey	dague	False
whiskey	farine	False
whiskey	poignard	False
wife	coupé	False
windfall	oiseau	False
wind	vicaire	False
wine	football	False
woman	mathématiques	False
word	expansion_du_nom	False
word	grippe	False
word	modificateur	False
word	trait	False
worker	athlète	False
worker	aviateur	False
worker	cuire	False
worker	cuisinier	False
worker	disjoncteur	False
worker	éditeur	False
worker	hôpital	False
worker	phénomène	False
worker	pilote	False
worker	voyageur	False
workman	fruit	False
workman	porter	False
writer	poète	False
yesterday	sous-comité	False
